time,voltage,lowess
2.4749999999999694,0.15,0.14216868074872369
2.4799999999999693,0.15,0.14261492210774915
2.4849999999999692,0.07,0.1434892514556157
2.489999999999969,0.07,0.1448436280891196
2.494999999999969,0.13,0.14669393954591664
2.499999999999969,0.13,0.14904227672885406
2.504999999999969,0.2,0.15274706400850668
2.5099999999999687,0.2,0.15891705488443864
2.5149999999999686,0.17,0.1677359507101133
2.5199999999999685,0.17,0.17838468368652172
2.5249999999999684,0.18,0.18950451176832803
2.5299999999999683,0.18,0.19991435209467734
2.534999999999968,0.15,0.20942659442382525
2.539999999999968,0.15,0.2184605114125712
2.544999999999968,0.31,0.2267922118667947
2.549999999999968,0.31,0.2340743051737262
2.5549999999999677,0.25,0.24042047212278791
2.5599999999999676,0.25,0.24579019381378084
2.5649999999999675,0.24,0.25005687641091245
2.5699999999999674,0.24,0.25307312427738815
2.5749999999999673,0.35,0.25446577241411006
2.579999999999967,0.35,0.2541227465202834
2.584999999999967,0.16,0.2527013030103957
2.589999999999967,0.16,0.251222381721201
2.594999999999967,0.26,0.2503826937005335
2.599999999999967,0.26,0.250141664480218
2.6049999999999667,0.26,0.2507879244895954
2.6099999999999666,0.26,0.2529241947863141
2.6149999999999665,0.21,0.2566932648464862
2.6199999999999664,0.21,0.26188027988284546
2.6249999999999662,0.3,0.26789025893979607
2.629999999999966,0.3,0.27375133681128794
2.634999999999966,0.25,0.2793834983418259
2.639999999999966,0.25,0.2855715518121616
2.644999999999966,0.36,0.2920877887455323
2.6499999999999657,0.36,0.29792696360603044
2.6549999999999656,0.28,0.3024689129133984
2.6599999999999655,0.28,0.3054054362075004
2.6649999999999654,0.28,0.3066262935306181
2.6699999999999653,0.28,0.30673544251650875
2.674999999999965,0.42,0.30711584494750327
2.679999999999965,0.42,0.3084606739217532
2.684999999999965,0.22,0.3101155465208292
2.689999999999965,0.22,0.31128161314511027
2.6949999999999648,0.32,0.31154127974183093
2.6999999999999647,0.32,0.3106866014404257
2.7049999999999645,0.28,0.30961159914766145
2.7099999999999644,0.28,0.30955208491208247
2.7149999999999643,0.41,0.3104904056624256
2.7199999999999642,0.41,0.31191613985196187
2.724999999999964,0.25,0.3132941580842906
2.729999999999964,0.25,0.31356756822457754
2.734999999999964,0.27,0.31226488970486344
2.739999999999964,0.27,0.31007200788765804
2.7449999999999637,0.46,0.3074948068607561
2.7499999999999636,0.46,0.3046875407439202
2.7549999999999635,0.2,0.3020726647805871
2.7599999999999634,0.2,0.30004538358700356
2.7649999999999633,0.3,0.29826474906284384
2.769999999999963,0.3,0.2957603427631837
2.774999999999963,0.33,0.2925901492736474
2.779999999999963,0.33,0.2900291718003205
2.784999999999963,0.24,0.2888551986865143
2.7899999999999627,0.24,0.289163344147798
2.7949999999999626,0.32,0.2905986132400124
2.7999999999999625,0.32,0.29197744972402595
2.8049999999999624,0.22,0.29255335854894665
2.8099999999999623,0.22,0.29283066096208926
2.814999999999962,0.4,0.2931074002922377
2.819999999999962,0.4,0.2933229501229754
2.824999999999962,0.25,0.2936477310962235
2.829999999999962,0.25,0.29390671903030746
2.8349999999999618,0.29,0.2937039113673091
2.8399999999999617,0.29,0.29309639132100185
2.8449999999999616,0.34,0.2921426155291266
2.8499999999999615,0.34,0.290615583288732
2.8549999999999613,0.21,0.2887007653730571
2.8599999999999612,0.21,0.28719956456277024
2.864999999999961,0.33,0.2864980189123983
2.869999999999961,0.33,0.286060218650751
2.874999999999961,0.28,0.28579797521287664
2.879999999999961,0.28,0.2863891997334557
2.8849999999999607,0.27,0.28812670289192904
2.8899999999999606,0.27,0.29068617335284963
2.8949999999999605,0.31,0.29337789273986203
2.8999999999999604,0.31,0.2954607927285811
2.9049999999999603,0.25,0.29705908405227077
2.90999999999996,0.25,0.29898177457040187
2.91499999999996,0.37,0.30112203540315174
2.91999999999996,0.37,0.3026728585320158
2.92499999999996,0.29,0.30345426115792806
2.9299999999999597,0.29,0.3038361534872642
2.9349999999999596,0.28,0.304281098219856
2.9399999999999595,0.28,0.30501233136380584
2.9449999999999594,0.38,0.30568954891473005
2.9499999999999593,0.38,0.3058417699269015
2.954999999999959,0.2,0.30554324428578644
2.959999999999959,0.2,0.30527187648715653
2.964999999999959,0.34,0.30513719197339034
2.969999999999959,0.34,0.304880806353142
2.974999999999959,0.34,0.3050341013590855
2.9799999999999587,0.34,0.3064011859785987
2.9849999999999586,0.27,0.30870074508031514
2.9899999999999585,0.27,0.3111867723512706
2.9949999999999584,0.34,0.31326818746924945
2.9999999999999583,0.34,0.31419610680083326
3.004999999999958,0.25,0.3137252773797793
3.009999999999958,0.25,0.3126615506209175
3.014999999999958,0.43,0.3116536291529274
3.019999999999958,0.43,0.3108014346435123
3.0249999999999577,0.25,0.31036334390513076
3.0299999999999576,0.25,0.31027785976987005
3.0349999999999575,0.31,0.3101228665602061
3.0399999999999574,0.31,0.30991351501661096
3.0449999999999573,0.33,0.31002529837735404
3.049999999999957,0.33,0.31049191630097583
3.054999999999957,0.24,0.311180650289918
3.059999999999957,0.24,0.31236917009100285
3.064999999999957,0.37,0.3140512245454576
3.0699999999999568,0.37,0.3155055957083522
3.0749999999999567,0.3,0.31668361469277934
3.0799999999999566,0.3,0.31829442477744524
3.0849999999999564,0.36,0.3201904914861433
3.0899999999999563,0.36,0.32161048831606776
3.0949999999999562,0.31,0.32206024584116016
3.099999999999956,0.31,0.3212094075655101
3.104999999999956,0.27,0.31904990573327013
3.109999999999956,0.27,0.31643696646419833
3.114999999999956,0.41,0.31474662472273573
3.1199999999999557,0.41,0.31457474170110666
3.1249999999999556,0.24,0.31574329345507113
3.1299999999999555,0.24,0.3178593230096963
3.1349999999999554,0.32,0.32014321843881843
3.1399999999999553,0.32,0.32182495506209835
3.144999999999955,0.3,0.32310341840590034
3.149999999999955,0.3,0.32457312779238534
3.154999999999955,0.38,0.3261697009625039
3.159999999999955,0.38,0.32786259207968377
3.1649999999999547,0.35,0.32964654335375576
3.1699999999999546,0.35,0.33079638775756376
3.1749999999999545,0.27,0.3307643054346243
3.1799999999999544,0.27,0.3297923259791958
3.1849999999999543,0.42,0.3279238085018609
3.189999999999954,0.42,0.3251961318000566
3.194999999999954,0.25,0.32251969166349137
3.199999999999954,0.25,0.3208377216637851
3.204999999999954,0.32,0.3200985447593684
3.209999999999954,0.32,0.3196130765827273
3.2149999999999537,0.35,0.31908134543241745
3.2199999999999536,0.35,0.3185761135058725
3.2249999999999535,0.25,0.31823354987961866
3.2299999999999534,0.25,0.3184834755145197
3.2349999999999532,0.41,0.3194843000945108
3.239999999999953,0.41,0.3205975480397056
3.244999999999953,0.26,0.3214107044419924
3.249999999999953,0.26,0.32217830204738956
3.254999999999953,0.35,0.32267990850168815
3.2599999999999527,0.35,0.322546386954744
3.2649999999999526,0.32,0.3222381682303806
3.2699999999999525,0.32,0.3221810362159397
3.2749999999999524,0.3,0.32235842672950016
3.2799999999999523,0.3,0.32306986259801
3.284999999999952,0.38,0.3245339435765993
3.289999999999952,0.38,0.3259696886302703
3.294999999999952,0.23,0.3261647068599147
3.299999999999952,0.23,0.32484699995044725
3.3049999999999518,0.41,0.32244973275816086
3.3099999999999516,0.41,0.3195563197799233
3.3149999999999515,0.31,0.31726079185569467
3.3199999999999514,0.31,0.3163142779237303
3.3249999999999513,0.33,0.31625967361179014
3.329999999999951,0.33,0.31634298473018574
3.334999999999951,0.26,0.31604014643551637
3.339999999999951,0.26,0.3147785604922142
3.344999999999951,0.27,0.31274984607690365
3.349999999999951,0.27,0.31121288908333433
3.3549999999999507,0.43,0.31098896198509507
3.3599999999999506,0.43,0.3117984843711376
3.3649999999999505,0.25,0.31324720896072444
3.3699999999999504,0.25,0.31505659296597993
3.3749999999999503,0.32,0.31651749436064724
3.37999999999995,0.32,0.3168835291045857
3.38499999999995,0.35,0.3162069329353147
3.38999999999995,0.35,0.3153313548441929
3.39499999999995,0.27,0.31515515641178815
3.3999999999999497,0.27,0.3161962285523383
3.4049999999999496,0.35,0.3181429885795932
3.4099999999999495,0.35,0.3198529133503488
3.4149999999999494,0.27,0.3208693402735468
3.4199999999999493,0.27,0.32176049258324224
3.424999999999949,0.37,0.32267525068334035
3.429999999999949,0.37,0.32339705200837304
3.434999999999949,0.34,0.3240154807946007
3.439999999999949,0.34,0.3245632275966587
3.4449999999999488,0.28,0.32515296589699266
3.4499999999999487,0.28,0.3259976115840207
3.4549999999999486,0.39,0.32661808288023025
3.4599999999999485,0.39,0.32619962337301495
3.4649999999999483,0.25,0.32460570327359495
3.4699999999999482,0.25,0.3225513076173015
3.474999999999948,0.35,0.32095730174699805
3.479999999999948,0.35,0.3204344430200738
3.484999999999948,0.37,0.3220187655172842
3.489999999999948,0.37,0.3263579090294234
3.4949999999999477,0.25,0.33249307467335165
3.4999999999999476,0.25,0.3388021113438523
3.5049999999999475,0.33,0.34357471954178725
3.5099999999999474,0.33,0.3456927161525839
3.5149999999999473,0.33,0.34597958800148687
3.519999999999947,0.33,0.3463213354385971
3.524999999999947,0.56,0.34751748553679507
3.529999999999947,0.56,0.34942928255442196
3.534999999999947,0.3,0.3518564978393641
3.5399999999999467,0.3,0.3540838066634547
3.5449999999999466,0.26,0.3554421967320506
3.5499999999999465,0.26,0.35593633342249104
3.5549999999999464,0.43,0.3559901173759996
3.5599999999999463,0.43,0.3567679063022781
3.564999999999946,0.26,0.3591927314877191
3.569999999999946,0.26,0.36231950813413
3.574999999999946,0.41,0.36437559212113685
3.579999999999946,0.41,0.3650948433168875
3.584999999999946,0.43,0.3656173999996604
3.5899999999999457,0.43,0.36694434032512374
3.5949999999999456,0.99,0.36958926179372686
3.5999999999999455,0.99,0.37427579319087356
3.6049999999999454,0.33,0.38240772182841987
3.6099999999999453,0.33,0.3929138852581933
3.614999999999945,0.33,0.4034462539984993
3.619999999999945,0.33,0.41619620327962337
3.624999999999945,0.41,0.43872111396572866
3.629999999999945,0.41,0.4771516838316673
3.6349999999999447,0.46,0.5282505239813003
3.6399999999999446,0.46,0.5830236732641874
3.6449999999999445,0.7,0.6373260241514421
3.6499999999999444,0.7,0.6916368531069709
3.6549999999999443,1.72,0.745336882832001
3.659999999999944,1.72,0.7956995056640148
3.664999999999944,1.0,0.8403440945616988
3.669999999999944,1.0,0.8780503426766292
3.674999999999944,0.93,0.9133196793037834
3.6799999999999438,0.93,0.9552603986681605
3.6849999999999437,3.46,1.0017426492381205
3.6899999999999435,3.46,1.0451792293861417
3.6949999999999434,0.71,1.0763155375073055
3.6999999999999433,0.71,1.0910911953354807
3.7049999999999432,0.61,1.0973108056369065
3.709999999999943,0.61,1.103577486876051
3.714999999999943,1.39,1.1161190460665815
3.719999999999943,1.39,1.1351811902134232
3.724999999999943,2.76,1.1525845342098127
3.7299999999999427,2.76,1.1690772599731136
3.7349999999999426,0.97,1.1845480294139277
3.7399999999999425,0.97,1.1915479309861876
3.7449999999999424,0.26,1.1871358098185956
3.7499999999999423,0.26,1.1754808200079436
3.754999999999942,2.21,1.1632295139771514
3.759999999999942,2.21,1.1584929503150512
3.764999999999942,1.28,1.169023966460771
3.769999999999942,1.28,1.1852244923836068
3.7749999999999417,1.16,1.1921243850950825
3.7799999999999416,1.16,1.1835603020116503
3.7849999999999415,2.57,1.162092055523667
3.7899999999999414,2.57,1.153587416113432
3.7949999999999413,2.44,1.20744899768121
3.799999999999941,2.44,1.2926216951640717
3.804999999999941,1.08,1.3594265923663782
3.809999999999941,1.08,1.4027258783525907
3.814999999999941,0.42,1.4238977447863967
3.8199999999999408,0.42,1.4411009632719538
3.8249999999999407,2.99,1.484462226950048
3.8299999999999406,2.99,1.544020495068931
3.8349999999999405,1.82,1.6014908250357633
3.8399999999999403,1.82,1.656437273523498
3.8449999999999402,1.11,1.7027905146796207
3.84999999999994,1.11,1.72655976963974
3.85499999999994,1.63,1.7194058672211479
3.85999999999994,1.63,1.6948533544178834
3.86499999999994,1.79,1.6661933020498283
3.8699999999999397,1.79,1.6367645967139268
3.8749999999999396,1.56,1.6045214160244068
3.8799999999999395,1.56,1.5669872003562555
3.8849999999999394,0.4,1.5235982182341001
3.8899999999999393,0.4,1.4749397250089178
3.894999999999939,1.45,1.422073774805761
3.899999999999939,1.45,1.364836103540386
3.904999999999939,1.44,1.3023692316107336
3.909999999999939,1.44,1.2336170412031886
3.9149999999999388,0.99,1.1507439769926913
3.9199999999999386,0.99,1.0890440346470511
3.9249999999999385,0.72,1.226445277668108
3.9299999999999384,0.72,1.3760797914226677
3.9349999999999383,0.78,1.4589391702508898
3.939999999999938,0.78,1.5132839618924712
3.944999999999938,2.62,1.561851317032043
3.949999999999938,2.62,1.6175548312082024
3.954999999999938,2.49,1.6866516501115258
3.959999999999938,2.49,1.7793714256840873
3.9649999999999377,1.93,1.897449733421182
3.9699999999999376,1.93,1.9394851459572073
3.9749999999999375,1.37,1.9367331911919075
3.9799999999999374,1.37,1.9174629223580224
3.9849999999999373,3.6,1.8876366820017005
3.989999999999937,3.6,1.8513375113434045
3.994999999999937,2.22,1.8102801757167315
3.999999999999937,2.22,1.768775602191933
4.004999999999937,1.81,1.7311298765514769
4.009999999999937,1.81,1.6887603435422605
4.014999999999937,1.31,1.6168803765542443
4.0199999999999365,1.31,1.522396496140495
4.024999999999936,0.33,1.4273083321676259
4.029999999999936,0.33,1.3398035887291662
4.034999999999936,1.26,1.2804583058361207
4.039999999999936,1.26,1.3029890203406798
4.044999999999936,0.61,1.4009009782751618
4.049999999999936,0.61,1.4588213290792502
4.054999999999936,2.18,1.4875044708622798
4.059999999999936,2.18,1.5223761565120508
4.0649999999999356,0.33,1.566045067205295
4.0699999999999354,0.33,1.6158078933927587
4.074999999999935,2.13,1.6698727453703128
4.079999999999935,2.13,1.730956739048474
4.084999999999935,1.73,1.78743162899558
4.089999999999935,1.73,1.818132829070134
4.094999999999935,0.8,1.8411239633372234
4.099999999999935,0.8,1.829762940323903
4.104999999999935,3.32,1.7593404495960834
4.109999999999935,3.32,1.6721398242511492
4.1149999999999345,2.06,1.5975389442275718
4.119999999999934,2.06,1.5428896935248013
4.124999999999934,2.52,1.5163419130949725
4.129999999999934,2.52,1.5069903097486086
4.134999999999934,1.03,1.4582717222880452
4.139999999999934,1.03,1.3679373779184838
4.144999999999934,1.16,1.2827786389266427
4.149999999999934,1.16,1.2085383602043254
4.154999999999934,0.89,1.151712862718476
4.1599999999999335,0.89,1.1226049809487353
4.164999999999933,1.39,1.1189922407262762
4.169999999999933,1.39,1.1296363860317664
4.174999999999933,0.93,1.1485747131894384
4.179999999999933,0.93,1.1731153582482428
4.184999999999933,1.79,1.2006837061908329
4.189999999999933,1.79,1.2298379724072106
4.194999999999933,1.16,1.260927650293127
4.199999999999933,1.16,1.2939920013114345
4.204999999999933,1.33,1.33003435035765
4.2099999999999325,1.33,1.3746969056103284
4.214999999999932,1.59,1.4307695584907463
4.219999999999932,1.59,1.49089779535195
4.224999999999932,1.51,1.5501985833876089
4.229999999999932,1.51,1.6092551075626047
4.234999999999932,2.31,1.667486471234275
4.239999999999932,2.31,1.7285179798730488
4.244999999999932,0.95,1.8053937618652316
4.249999999999932,0.95,1.9046782594774898
4.2549999999999315,1.39,2.0118544333075885
4.259999999999931,1.39,2.1067080248130057
4.264999999999931,2.05,2.1843824449286977
4.269999999999931,2.05,2.260334519814305
4.274999999999931,3.63,2.3716485818223134
4.279999999999931,3.63,2.5101835329080204
4.284999999999931,2.98,2.645759916013961
4.289999999999931,2.98,2.7765559234328667
4.294999999999931,2.96,2.9019817076236762
4.2999999999999305,2.96,3.016392637404372
4.30499999999993,3.2,3.1144199794872036
4.30999999999993,3.2,3.1896805219516593
4.31499999999993,3.35,3.233375185008305
4.31999999999993,3.35,3.247427243810283
4.32499999999993,3.86,3.240071265126845
4.32999999999993,3.86,3.223377092889673
4.33499999999993,3.45,3.2066741769165565
4.33999999999993,3.45,3.1892165393782146
4.34499999999993,1.67,3.166283037933572
4.3499999999999295,1.67,3.1333995993084285
4.354999999999929,3.13,3.0893271042455117
4.359999999999929,3.13,3.0372959651130755
4.364999999999929,2.79,2.9819461671140686
4.369999999999929,2.79,2.926593021065575
4.374999999999929,3.4,2.874101997755803
4.379999999999929,3.4,2.823760185169937
4.384999999999929,1.59,2.7605280906434637
4.389999999999929,1.59,2.6794012895448387
4.3949999999999285,2.72,2.59899226634429
4.399999999999928,2.72,2.5319241720140906
4.404999999999928,1.4,2.478676160012396
4.409999999999928,1.4,2.4273912799404704
4.414999999999928,1.13,2.3572721406709305
4.419999999999928,1.13,2.2703777312107567
4.424999999999928,2.04,2.1802926746026747
4.429999999999928,2.04,2.0896038739095855
4.434999999999928,2.03,2.001661580263127
4.439999999999928,2.03,1.9247646039078015
4.4449999999999275,1.8,1.8628253185880086
4.449999999999927,1.8,1.8096785195523855
4.454999999999927,2.75,1.7591074353971528
4.459999999999927,2.75,1.711808332429139
4.464999999999927,1.33,1.6803567435371078
4.469999999999927,1.33,1.6792438590068148
4.474999999999927,1.63,1.697865635564485
4.479999999999927,1.63,1.7070089340884085
4.484999999999927,1.11,1.7077879552606405
4.4899999999999265,1.11,1.7156911994970983
4.494999999999926,3.23,1.7311087793108475
4.499999999999926,3.23,1.7438483082110119
4.504999999999926,2.12,1.7503162290966572
4.509999999999926,2.12,1.7587029726674328
4.514999999999926,1.78,1.770239358902827
4.519999999999926,1.78,1.7688221935335058
4.524999999999926,0.96,1.7290101350563811
4.529999999999926,0.96,1.6626668460152654
4.5349999999999255,1.54,1.600942886050083
4.539999999999925,1.54,1.5528199675424164
4.544999999999925,1.44,1.5133005805851363
4.549999999999925,1.44,1.4807838880853053
4.554999999999925,2.31,1.4623603477968752
4.559999999999925,2.31,1.46250632061767
4.564999999999925,1.16,1.4772190261185583
4.569999999999925,1.16,1.5001394765983933
4.574999999999925,1.5,1.5245511541751282
4.579999999999925,1.5,1.5459530587884442
4.5849999999999245,0.56,1.5670022392932996
4.589999999999924,0.56,1.5943398198147436
4.594999999999924,1.83,1.6295198849024362
4.599999999999924,1.83,1.6677045656404295
4.604999999999924,2.44,1.7019001274833276
4.609999999999924,2.44,1.727145265056358
4.614999999999924,1.74,1.7378470536590989
4.619999999999924,1.74,1.7298812660091472
4.624999999999924,1.78,1.701120578018331
4.6299999999999235,1.78,1.655641059414983
4.634999999999923,0.39,1.6009609205017707
4.639999999999923,0.39,1.5385790097909529
4.644999999999923,1.63,1.4779419121986588
4.649999999999923,1.63,1.4309658617685228
4.654999999999923,1.1,1.3887340096823628
4.659999999999923,1.1,1.3421467328790666
4.664999999999923,0.78,1.2922202558564835
4.669999999999923,0.78,1.2427696041804634
4.6749999999999226,2.69,1.1975283228697526
4.6799999999999224,2.69,1.1580952059106446
4.684999999999922,1.22,1.1221493727622684
4.689999999999922,1.22,1.0911155647237325
4.694999999999922,0.73,1.0697656596322571
4.699999999999922,0.73,1.050992800015131
4.704999999999922,1.12,1.0232802714639764
4.709999999999922,1.12,0.9890497897989454
4.714999999999922,1.88,0.9571499622684461
4.719999999999922,1.88,0.9308791071126293
4.7249999999999215,0.82,0.9055025979138336
4.729999999999921,0.82,0.8812496906787869
4.734999999999921,1.67,0.8656315134845644
4.739999999999921,1.67,0.8565162265865126
4.744999999999921,1.55,0.8440994925128247
4.749999999999921,1.55,0.8300369639189817
4.754999999999921,0.76,0.8274638914224026
4.759999999999921,0.76,0.8393570653326086
4.764999999999921,0.6,0.8561238113484925
4.7699999999999205,0.6,0.878009215828085
4.77499999999992,1.06,0.9106969680072576
4.77999999999992,1.06,0.9494323396835649
4.78499999999992,0.53,0.989110604488628
4.78999999999992,0.53,1.030344026320841
4.79499999999992,1.2,1.0734581629513584
4.79999999999992,1.2,1.1166540470428747
4.80499999999992,1.04,1.154680850927558
4.80999999999992,1.04,1.1819158533561218
4.81499999999992,1.81,1.1957903159689582
4.8199999999999195,1.81,1.1990514054903012
4.824999999999919,1.42,1.1958492257355717
4.829999999999919,1.42,1.1895654543354437
4.834999999999919,0.5,1.1841243437126774
4.839999999999919,0.5,1.1812683305505196
4.844999999999919,1.28,1.177812518052535
4.849999999999919,1.28,1.1663546572805426
4.854999999999919,0.98,1.146951572048064
4.859999999999919,0.98,1.127772554759163
4.8649999999999185,0.97,1.1111359336041937
4.869999999999918,0.97,1.0957481097715587
4.874999999999918,2.28,1.08195096668612
4.879999999999918,2.28,1.0689947765394388
4.884999999999918,1.21,1.0565839399886192
4.889999999999918,1.21,1.0463786160670951
4.894999999999918,1.09,1.0374819197473912
4.899999999999918,1.09,1.0224061277187229
4.904999999999918,0.99,1.0019322904084238
4.9099999999999175,0.99,0.9960166163394364
4.914999999999917,0.48,1.0026476512752398
4.919999999999917,0.48,1.0106245160229483
4.924999999999917,0.36,1.0163480597976398
4.929999999999917,0.36,1.0198809339747024
4.934999999999917,0.32,1.0188145286941779
4.939999999999917,0.32,1.0122925554334727
4.944999999999917,1.01,1.0085117562253694
4.949999999999917,1.01,1.0166447142194146
4.954999999999917,1.28,1.0281283413266313
