time,voltage,lowess
4.9599999999999165,1.28,1.0273697461219455
4.964999999999916,1.87,1.0168543396858976
4.969999999999916,1.87,1.006446526832465
4.974999999999916,0.76,0.999144324634951
4.979999999999916,0.76,0.9921527033474036
4.984999999999916,1.07,0.9832746328188785
4.989999999999916,1.07,0.973491329377339
4.994999999999916,0.69,0.9682282647964655
4.999999999999916,0.69,0.9742743395659194
5.0049999999999155,1.19,0.9969794665243932
5.009999999999915,1.19,1.0370855051437644
5.014999999999915,0.89,1.0856236360326141
5.019999999999915,0.89,1.1329316369651636
5.024999999999915,3.32,1.1668668452037736
5.029999999999915,3.32,1.185106794558422
5.034999999999915,0.51,1.1998012125646107
5.039999999999915,0.51,1.2150758312448806
5.044999999999915,1.48,1.228947203281875
5.049999999999915,1.48,1.247977273700275
5.0549999999999145,2.06,1.2781672691956723
5.059999999999914,2.06,1.2994841519194218
5.064999999999914,1.18,1.2889003170349647
5.069999999999914,1.18,1.2586825714292966
5.074999999999914,0.51,1.2249696332826527
5.079999999999914,0.51,1.1913348983464707
5.084999999999914,1.2,1.1654919139605018
5.089999999999914,1.2,1.1508528246146787
5.094999999999914,2.65,1.1477928532620407
5.0999999999999135,2.65,1.1536227703146564
5.104999999999913,0.49,1.161594102785902
5.109999999999913,0.49,1.1688078938289397
5.114999999999913,0.88,1.17575920092747
5.119999999999913,0.88,1.182196202484094
5.124999999999913,1.2,1.1885553598361331
5.129999999999913,1.2,1.2030333862336697
5.134999999999913,1.46,1.2359673885185019
5.139999999999913,1.46,1.2790824301807857
5.1449999999999125,1.89,1.3139865296253004
5.149999999999912,1.89,1.3358127232188934
5.154999999999912,1.0,1.356010989950652
5.159999999999912,1.0,1.3797229881091015
5.164999999999912,1.77,1.401953715627432
5.169999999999912,1.77,1.418425231865258
5.174999999999912,0.48,1.4308736984631327
5.179999999999912,0.48,1.4465525225900044
5.184999999999912,1.34,1.4715577523132568
5.189999999999912,1.34,1.4991997992508455
5.1949999999999115,1.67,1.5207701306917625
5.199999999999911,1.67,1.5313707758362183
5.204999999999911,1.53,1.50866998165097
5.209999999999911,1.53,1.456257433112117
5.214999999999911,2.74,1.4049747516251196
5.219999999999911,2.74,1.358455976861413
5.224999999999911,0.61,1.3156604735221011
5.229999999999911,0.61,1.2762751473531537
5.234999999999911,2.41,1.2335944974951616
5.2399999999999105,2.41,1.1835720943741463
5.24499999999991,1.06,1.1285129888613743
5.24999999999991,1.06,1.072108042376815
5.25499999999991,1.73,1.0295043201015162
5.25999999999991,1.73,1.011604602080203
5.26499999999991,0.97,0.9987317040521101
5.26999999999991,0.97,0.984015889845997
5.27499999999991,0.34,0.967440677031787
5.27999999999991,0.34,0.9498924060456566
5.2849999999999095,1.58,0.9328946896350875
5.289999999999909,1.58,0.918781266281536
5.294999999999909,0.95,0.9096023669432783
5.299999999999909,0.95,0.9123871798631372
5.304999999999909,0.71,0.9449848620903268
5.309999999999909,0.71,0.9850894379784642
5.314999999999909,2.02,1.018688118511238
5.319999999999909,2.02,1.054010972228657
5.324999999999909,1.71,1.0890764327411215
5.329999999999909,1.71,1.1230596279927094
5.3349999999999085,0.44,1.1578588573733144
5.339999999999908,0.44,1.1962459926612534
5.344999999999908,1.27,1.2481993081378733
5.349999999999908,1.27,1.287762657950225
5.354999999999908,2.18,1.2676750511522688
5.359999999999908,2.18,1.2068042295038475
5.364999999999908,1.37,1.131578379007176
5.369999999999908,1.37,1.0514898716795726
5.374999999999908,2.02,0.9702932150499413
5.3799999999999075,2.02,0.8908754012933016
5.384999999999907,0.8,0.8154329051523916
5.389999999999907,0.8,0.7406004920669106
5.394999999999907,0.39,0.6657937113777634
5.399999999999907,0.39,0.6023747601565904
5.404999999999907,0.27,0.554500505932693
5.409999999999907,0.27,0.5226683488579276
5.414999999999907,0.27,0.5085479668504773
5.419999999999907,0.27,0.5067593707630291
5.424999999999907,0.64,0.5109738567253822
5.4299999999999065,0.64,0.5217062373233659
5.434999999999906,0.6,0.5404771590918681
5.439999999999906,0.6,0.5603298143564777
5.444999999999906,0.57,0.5732967248036613
5.449999999999906,0.57,0.5807873693740212
5.454999999999906,0.86,0.5867755873877932
5.459999999999906,0.86,0.5937536240274108
5.464999999999906,0.29,0.6073128464077991
5.469999999999906,0.29,0.6306551092074822
5.4749999999999055,0.2,0.6602921848407419
5.479999999999905,0.2,0.6892229023800117
5.484999999999905,0.68,0.7127211881968757
5.489999999999905,0.68,0.731673624148691
5.494999999999905,1.32,0.7510743041280155
5.499999999999905,1.32,0.7760331933884135
5.504999999999905,1.01,0.8049450003418701
5.509999999999905,1.01,0.8286466261094023
5.514999999999905,0.97,0.8387153780994481
5.5199999999999045,0.97,0.8347409526748173
5.524999999999904,0.86,0.8184143147353151
5.529999999999904,0.86,0.788570188705694
5.534999999999904,0.67,0.7451893785714759
5.539999999999904,0.67,0.6961776011607063
5.544999999999904,0.63,0.6522245372246377
5.549999999999904,0.63,0.6214977158552133
5.554999999999904,0.41,0.6066293559396438
5.559999999999904,0.41,0.6022488585421225
5.564999999999904,0.51,0.6043392021773386
5.5699999999999035,0.51,0.6114789248707381
5.574999999999903,1.67,0.6195233824698406
5.579999999999903,1.67,0.6258908630753413
5.584999999999903,1.02,0.6325549827905209
5.589999999999903,1.02,0.6426398087287746
5.594999999999903,0.47,0.6560051788398628
5.599999999999903,0.47,0.6695919290047015
5.604999999999903,1.02,0.6768419270510121
5.609999999999903,1.02,0.670251914786748
5.6149999999999025,0.54,0.6472270039963143
5.619999999999902,0.54,0.6146529090127427
5.624999999999902,0.7,0.5823001939025044
5.629999999999902,0.7,0.5545277127607126
5.634999999999902,0.41,0.5307409223203963
5.639999999999902,0.41,0.5083701413962088
5.644999999999902,1.56,0.4872035820370597
5.649999999999902,1.56,0.4703625752703888
5.654999999999902,0.31,0.4586907589293445
5.6599999999999016,0.31,0.4495578548982435
5.6649999999999014,0.47,0.442115449076917
5.669999999999901,0.47,0.43923496550873214
5.674999999999901,0.38,0.44402640574264757
5.679999999999901,0.38,0.4556076025495123
5.684999999999901,0.8,0.47187399401873803
5.689999999999901,0.8,0.49220542267228407
5.694999999999901,0.34,0.5123544570488808
5.699999999999901,0.34,0.5279934434276412
5.704999999999901,0.55,0.5389196183766278
5.7099999999999005,0.55,0.5471029806816496
5.7149999999999,1.71,0.5565131491611979
5.7199999999999,1.71,0.5698831125104179
5.7249999999999,0.74,0.5837468568516774
5.7299999999999,0.74,0.5940590992736048
5.7349999999999,0.4,0.6020658064600272
5.7399999999999,0.4,0.6083537919581957
5.7449999999999,2.51,0.608804291842709
5.7499999999999,2.51,0.6019723284272613
5.7549999999998995,0.87,0.5911263618488075
5.759999999999899,0.87,0.5803622028217991
5.764999999999899,0.38,0.5712997545728323
5.769999999999899,0.38,0.5623358184921671
5.774999999999899,0.64,0.5498424159382067
5.779999999999899,0.64,0.5290518946603571
5.784999999999899,0.32,0.5050561847907061
5.789999999999899,0.32,0.4881929612813446
5.794999999999899,0.91,0.4768760894066793
5.799999999999899,0.91,0.4658940652128018
5.8049999999998985,0.27,0.454514466962683
5.809999999999898,0.27,0.4426155356051759
5.814999999999898,1.28,0.42955050084193724
5.819999999999898,1.28,0.41729555020504583
5.824999999999898,0.56,0.40909612798792294
5.829999999999898,0.56,0.4046973467906436
5.834999999999898,0.28,0.40236893433155374
5.839999999999898,0.28,0.40306401177362966
5.844999999999898,0.35,0.4064640492708204
5.8499999999998975,0.35,0.4091404071651148
5.854999999999897,0.41,0.4087926964989563
5.859999999999897,0.41,0.4062879917493216
5.864999999999897,0.54,0.40292735022323106
5.869999999999897,0.54,0.39974875511527197
5.874999999999897,0.36,0.39754608190762586
5.879999999999897,0.36,0.39537168051551863
5.884999999999897,0.45,0.3916395827265329
5.889999999999897,0.45,0.3863794707309635
5.8949999999998965,0.31,0.3810229529459666
5.899999999999896,0.31,0.37687979577208724
5.904999999999896,0.29,0.37447856188459927
5.909999999999896,0.29,0.37408575546122136
5.914999999999896,0.41,0.3765117369480203
5.919999999999896,0.41,0.3820432388092625
5.924999999999896,0.34,0.3905610364129024
5.929999999999896,0.34,0.40193598212697573
5.934999999999896,0.51,0.4148344660616117
5.939999999999896,0.51,0.42724773173334424
5.9449999999998955,0.36,0.43810162582888784
5.949999999999895,0.36,0.4473915282052434
5.954999999999895,0.53,0.45529731631374526
5.959999999999895,0.53,0.4624476153228527
5.964999999999895,0.53,0.46988632396062735
5.969999999999895,0.53,0.4776597146388455
5.974999999999895,0.37,0.48472391667875997
5.979999999999895,0.37,0.49033785850340034
5.984999999999895,0.55,0.49427930525057046
5.9899999999998945,0.55,0.4964150117914271
5.994999999999894,0.47,0.4979394999019907
5.999999999999894,0.47,0.5007979573728183
6.004999999999894,0.6,0.5052798474755332
6.009999999999894,0.6,0.5102063253640443
6.014999999999894,0.45,0.5148493107942189
6.019999999999894,0.45,0.5186354891290721
6.024999999999894,0.47,0.5209715538690829
6.029999999999894,0.47,0.5224556374556151
6.034999999999894,0.67,0.5245648847438653
6.0399999999998935,0.67,0.5280239646032809
6.044999999999893,0.4,0.5328523673600971
6.049999999999893,0.4,0.5387853624963825
6.054999999999893,0.61,0.5447688430765423
6.059999999999893,0.61,0.5494196496799947
6.064999999999893,0.51,0.5527754849604536
6.069999999999893,0.51,0.5558842103290247
6.074999999999893,0.61,0.5587241905517579
6.079999999999893,0.61,0.560947855405035
6.0849999999998925,0.6,0.5628898265434586
6.089999999999892,0.6,0.5643648887986505
6.094999999999892,0.46,0.5651220551670088
6.099999999999892,0.46,0.5656082594247261
6.104999999999892,0.73,0.5656830917918528
6.109999999999892,0.73,0.5648778686323231
6.114999999999892,0.39,0.5640497367401694
6.119999999999892,0.39,0.5645196383536694
6.124999999999892,0.63,0.56666004428282
6.1299999999998915,0.63,0.5700474163856254
6.134999999999891,0.6,0.5743212623896835
6.139999999999891,0.6,0.5790280474965447
6.144999999999891,0.46,0.5836475770551981
6.149999999999891,0.46,0.5883700910277325
6.154999999999891,0.73,0.5930409752748609
6.159999999999891,0.73,0.5965871799542175
6.164999999999891,0.55,0.5992993154393627
6.169999999999891,0.55,0.6029337496583961
6.174999999999891,0.66,0.6075922766567844
6.1799999999998905,0.66,0.6114701979596799
6.18499999999989,0.59,0.61312403308759
6.18999999999989,0.59,0.6123508535013376
6.19499999999989,0.54,0.6104931555082949
6.19999999999989,0.54,0.6094350667451096
6.20499999999989,0.81,0.6094200332085201
6.20999999999989,0.81,0.6093820845391935
6.21499999999989,0.47,0.6092268444218014
6.21999999999989,0.47,0.6096868202264351
6.2249999999998895,0.61,0.6108078343661691
6.229999999999889,0.61,0.611940881093792
6.234999999999889,0.7,0.6129904472320007
6.239999999999889,0.7,0.614573420279498
6.244999999999889,0.48,0.617265468723513
6.249999999999889,0.48,0.6213776375873674
6.254999999999889,0.72,0.6262224704664293
6.259999999999889,0.72,0.6301459941472616
6.264999999999889,0.58,0.6328903510238004
6.2699999999998886,0.58,0.6358348899669899
6.2749999999998884,0.7,0.639229234989916
6.279999999999888,0.7,0.6422374504230615
6.284999999999888,0.65,0.6444410660190892
6.289999999999888,0.65,0.6456245019668482
6.294999999999888,0.56,0.6464312571794376
6.299999999999888,0.56,0.6481502739722649
6.304999999999888,0.81,0.6507424174817851
6.309999999999888,0.81,0.6530855415384972
6.314999999999888,0.49,0.6549106282571142
6.3199999999998875,0.49,0.6566876880933462
6.324999999999887,0.69,0.6582308034439215
6.329999999999887,0.69,0.6590155057691754
6.334999999999887,0.76,0.6595267188670358
6.339999999999887,0.76,0.6604972350755792
6.344999999999887,0.57,0.6616524041301138
6.349999999999887,0.57,0.6626756154840077
6.354999999999887,0.74,0.663272554828419
6.359999999999887,0.74,0.6625462938506201
6.3649999999998865,0.55,0.6608752400417511
6.369999999999886,0.55,0.6600102933603088
6.374999999999886,0.78,0.6603622650405809
6.379999999999886,0.78,0.6612052659398844
6.384999999999886,0.58,0.6623517447585321
6.389999999999886,0.58,0.6634748393971522
6.394999999999886,0.63,0.6642693743989848
6.399999999999886,0.63,0.665366706660787
6.404999999999886,0.85,0.6673541466274573
6.409999999999886,0.85,0.6698111832163307
6.4149999999998855,0.49,0.6721758254952402
6.419999999999885,0.49,0.6746566249199547
6.424999999999885,0.74,0.6771415417161881
6.429999999999885,0.74,0.6786128971807638
6.434999999999885,0.68,0.6791117312157565
6.439999999999885,0.68,0.6800464942985545
6.444999999999885,0.68,0.6819024629227216
6.449999999999885,0.68,0.6840398210739785
6.454999999999885,0.71,0.685425327185981
6.4599999999998845,0.71,0.6849796837900385
6.464999999999884,0.6,0.68350411684693
6.469999999999884,0.6,0.6829761935505504
6.474999999999884,0.87,0.6833780493193139
6.479999999999884,0.87,0.6834239052569339
6.484999999999884,0.55,0.6829473794812071
6.489999999999884,0.55,0.6822491456507456
6.494999999999884,0.65,0.6810645263357383
6.499999999999884,0.65,0.6793509966313046
6.5049999999998835,0.86,0.6779088507883531
6.509999999999883,0.86,0.6774574901425312
6.514999999999883,0.5,0.6781886068547591
6.519999999999883,0.5,0.6802673823559175
6.524999999999883,0.76,0.6830659422183647
6.529999999999883,0.76,0.684844653247557
6.534999999999883,0.62,0.6851792419298788
6.539999999999883,0.62,0.6855997886933609
6.544999999999883,0.75,0.6867965487287775
6.549999999999883,0.75,0.688414929376711
6.5549999999998825,0.7,0.6904370408179213
6.559999999999882,0.7,0.6923187095168559
6.564999999999882,0.6,0.693326334563456
6.569999999999882,0.6,0.6937558063137662
6.574999999999882,0.89,0.6937417658283901
6.579999999999882,0.89,0.6928986825950407
6.584999999999882,0.49,0.6916056146602649
6.589999999999882,0.49,0.6907206630709096
6.594999999999882,0.79,0.6904047613816414
6.5999999999998815,0.79,0.6903425460134618
6.604999999999881,0.69,0.690985425489775
6.609999999999881,0.69,0.6927898070186153
6.614999999999881,0.61,0.6949982545724223
6.619999999999881,0.61,0.6968818245246878
6.624999999999881,0.78,0.6981309895761328
6.629999999999881,0.78,0.6982496026165205
6.634999999999881,0.61,0.6979568767807027
6.639999999999881,0.61,0.6989621389926014
6.644999999999881,0.91,0.7013216658869619
6.6499999999998805,0.91,0.7037432780269622
6.65499999999988,0.54,0.705747332054919
6.65999999999988,0.54,0.707123237297809
6.66499999999988,0.71,0.707151759452898
6.66999999999988,0.71,0.7061859162168662
6.67499999999988,0.82,0.7057653180124183
6.67999999999988,0.82,0.7065175187956947
6.68499999999988,0.56,0.7082659986012445
6.68999999999988,0.56,0.7111323338916943
6.6949999999998795,0.83,0.714452310055441
6.699999999999879,0.83,0.7164880926716243
6.704999999999879,0.62,0.7169206913592157
6.709999999999879,0.62,0.71721396826625
6.714999999999879,0.8,0.7177499363577181
6.719999999999879,0.8,0.7178782309279487
6.724999999999879,0.72,0.7176300871129494
6.729999999999879,0.72,0.716975694770535
6.734999999999879,0.63,0.7158508759779488
6.7399999999998785,0.63,0.7148778419925349
6.744999999999878,0.89,0.7140873660698859
6.749999999999878,0.89,0.7126225040855735
6.754999999999878,0.49,0.7103439661498974
6.759999999999878,0.49,0.7081422215284794
6.764999999999878,0.8,0.7065611653447692
6.769999999999878,0.8,0.7054503537068486
6.774999999999878,0.72,0.7052677802166869
6.779999999999878,0.72,0.7065240028539649
6.784999999999878,0.63,0.7083313577745285
6.7899999999998775,0.63,0.7096089986094143
6.794999999999877,0.77,0.7098460211219186
6.799999999999877,0.77,0.7086122480333121
6.804999999999877,0.63,0.7064957101960145
6.809999999999877,0.63,0.7050520327942074
6.814999999999877,0.94,0.7047208182588874
6.819999999999877,0.94,0.704913743734351
6.824999999999877,0.51,0.7056790120163035
6.829999999999877,0.51,0.7067670343415685
6.8349999999998765,0.73,0.7070546618415211
6.839999999999876,0.73,0.7065002897161092
6.844999999999876,0.76,0.7063001924721655
6.849999999999876,0.76,0.7069947893551918
6.854999999999876,0.59,0.7085262049124987
6.859999999999876,0.59,0.7111799775964853
6.864999999999876,0.87,0.7146547817212269
6.869999999999876,0.87,0.7175329041148548
6.874999999999876,0.62,0.7193438195690645
6.8799999999998755,0.62,0.7211283670948615
6.884999999999875,0.79,0.7228467815505014
6.889999999999875,0.79,0.7234097793281777
6.894999999999875,0.7,0.7225352488018807
6.899999999999875,0.7,0.7205428776309284
6.904999999999875,0.68,0.7182369934569403
6.909999999999875,0.68,0.7171278954471548
6.914999999999875,0.86,0.7182767454232097
6.919999999999875,0.86,0.7209064754067184
6.924999999999875,0.5,0.7235043064910075
6.9299999999998745,0.5,0.7255578967066
6.934999999999874,0.78,0.726838649297704
6.939999999999874,0.78,0.7270247347958365
6.944999999999874,0.74,0.7268756617781422
6.949999999999874,0.74,0.7275380803855322
6.954999999999874,0.77,0.728837255345923
6.959999999999874,0.77,0.7299386110744835
6.964999999999874,0.74,0.7299188915201652
6.969999999999874,0.74,0.7276399383913726
6.9749999999998735,0.63,0.7232356700761841
6.979999999999873,0.63,0.7182788143074507
6.984999999999873,0.88,0.713669493672591
6.989999999999873,0.88,0.7094728218743926
6.994999999999873,0.57,0.7062588254106238
6.999999999999873,0.57,0.7044060738813376
7.004999999999873,0.7,0.7032882257240356
7.009999999999873,0.7,0.702207543365226
7.014999999999873,0.76,0.7014729430315974
7.019999999999873,0.76,0.7017525730568402
7.0249999999998725,0.62,0.7032803440235179
7.029999999999872,0.62,0.7062117100351946
7.034999999999872,0.8,0.7097943782836361
7.039999999999872,0.8,0.7124216334740289
7.044999999999872,0.62,0.7141048005068387
7.049999999999872,0.62,0.7162809069515784
7.054999999999872,0.81,0.7189143850741824
7.059999999999872,0.81,0.7208351430167075
7.064999999999872,0.71,0.721316000092065
7.0699999999998715,0.71,0.7203960348372467
7.074999999999871,0.63,0.7196954466854053
7.079999999999871,0.63,0.7208142231638585
7.084999999999871,0.95,0.7227631410609637
7.089999999999871,0.95,0.7235453127961896
7.094999999999871,0.55,0.7230362510182785
7.099999999999871,0.55,0.7226177024870771
7.104999999999871,0.71,0.7232845864553329
7.109999999999871,0.71,0.724591247555961
7.1149999999998705,0.92,0.7254323654498784
7.11999999999987,0.92,0.725569486385168
7.12499999999987,0.51,0.7256290306338276
7.12999999999987,0.51,0.726479255518346
7.13499999999987,0.82,0.727875400475505
7.13999999999987,0.82,0.7279970419140361
7.14499999999987,0.73,0.7262204469286758
7.14999999999987,0.73,0.7243778806767767
7.15499999999987,0.69,0.7238148595391113
7.15999999999987,0.69,0.7242550045182997
7.1649999999998695,0.76,0.7249257889891326
7.169999999999869,0.76,0.7246095102205707
7.174999999999869,0.62,0.722884740855109
7.179999999999869,0.62,0.7209787057909812
7.184999999999869,0.9,0.7197710038438986
7.189999999999869,0.9,0.719037422313135
7.194999999999869,0.61,0.7187959419272076
7.199999999999869,0.61,0.719035622395299
7.204999999999869,0.74,0.7191315484617541
7.2099999999998685,0.74,0.7188997924745772
7.214999999999868,0.75,0.7189756472889514
7.219999999999868,0.75,0.7196195540616862
7.224999999999868,0.63,0.7205485193456611
7.229999999999868,0.63,0.7219499188172351
7.234999999999868,0.81,0.7237215707691335
7.239999999999868,0.81,0.7248991103964234
7.244999999999868,0.66,0.7256333070232592
7.249999999999868,0.66,0.7271063296108053
7.2549999999998676,0.82,0.7288959834363805
7.2599999999998674,0.82,0.7296177598542347
7.264999999999867,0.69,0.7290230002146804
7.269999999999867,0.69,0.7275566814633077
7.274999999999867,0.67,0.7257291482001873
7.279999999999867,0.67,0.724429515355512
7.284999999999867,0.89,0.7245280732620072
7.289999999999867,0.89,0.7257266935939025
7.294999999999867,0.49,0.7268362302964982
7.299999999999867,0.49,0.7273554814200123
7.3049999999998665,0.8,0.7273275945180782
7.309999999999866,0.8,0.7265992349805176
7.314999999999866,0.73,0.7257426877274501
7.319999999999866,0.73,0.7257877969012334
7.324999999999866,0.77,0.7265674124646647
7.329999999999866,0.77,0.7274918850425044
7.334999999999866,0.69,0.728496300556711
7.339999999999866,0.69,0.7288999112196509
7.344999999999866,0.66,0.7278763834690767
7.3499999999998655,0.66,0.7260434240882845
7.354999999999865,0.9,0.7245540390367503
7.359999999999865,0.9,0.7238039972209815
7.364999999999865,0.53,0.7238577239128758
7.369999999999865,0.53,0.7245204991808153
7.374999999999865,0.84,0.7250727494268926
7.379999999999865,0.84,0.7249871009688373
7.384999999999865,0.69,0.7248765070148452
7.389999999999865,0.69,0.7256717497217557
7.394999999999865,0.71,0.7270230532501051
7.3999999999998645,0.71,0.7281701044064973
7.404999999999864,0.76,0.7288867297981965
7.409999999999864,0.76,0.7289543950703865
7.414999999999864,0.64,0.7289650535417923
7.419999999999864,0.64,0.730270467691615
7.424999999999864,0.97,0.7331605335601048
7.429999999999864,0.97,0.7366500253559312
7.434999999999864,0.51,0.7398077334282974
7.439999999999864,0.51,0.7420322500534152
7.4449999999998635,0.79,0.7425057023297557
7.449999999999863,0.79,0.7412066255695812
7.454999999999863,0.81,0.7394731902415255
7.459999999999863,0.81,0.7382873897579959
7.464999999999863,0.69,0.7374804765971267
7.469999999999863,0.69,0.7368625910722959
